      6      0.99203      0.00011      0.00763      0.00054     -0.00002     -0.00002     -0.00000 
      7      0.00011      0.99187      0.00769      0.00059      0.00000      0.00001     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6200
   6200    669.36495    669.34510    516.32007    278.96908    275.93605    274.53468    273.82406 
      1     -0.00003     -0.00001     -0.00004     -0.00008      0.00055      0.00755      0.97916 
      2      0.00012      0.00020     -0.00025      0.01004      0.00928      0.96870      0.00750 
      3     -0.00000      0.00006      0.01448      0.00041      0.97656      0.00867      0.00020 
      4      0.00000     -0.00001      0.98502     -0.00001      0.00853      0.00006     -0.00011 
      5      0.00776      0.00780     -0.00002      0.97432      0.00072      0.01270      0.00033 
      6      0.99201      0.00013      0.00000      0.00753     -0.00002      0.00054     -0.00001 
      7      0.00013      0.99181      0.00000      0.00761     -0.00002      0.00058      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6201
   6201    669.62273    669.47614    385.86047    279.17393    275.36380    274.66816    274.29344 
      1     -0.00001      0.00000      0.00007      0.00041      0.00706      0.00051      0.97860 
      2      0.00013      0.00020      0.00224      0.00977      0.96436      0.01667      0.00755 
      3     -0.00001      0.00007      0.03147      0.00091      0.01449      0.94623      0.00066 
      4     -0.00000      0.00001      0.96614     -0.00003      0.00104      0.03552      0.00001 
      5      0.00782      0.00794      0.00006      0.97442      0.01124      0.00088      0.00042 
      6      0.99198      0.00009      0.00000      0.00744      0.00048     -0.00001     -0.00008 
      7      0.00008      0.99168      0.00002      0.00698      0.00055      0.00021     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6202
   6202    667.53354    275.51211    273.77492    273.64673    273.50995    273.28887    273.09441 
      1     -0.00003      0.00022      0.00798      0.00002     -0.00039      0.97973      0.00000 
      2      0.00032      0.01322      0.96891      0.00096      0.00717      0.00691     -0.00000 
      3      0.00000      0.00029      0.00811      0.00014      0.97954     -0.00027      0.00000 
      4      0.00765      0.96847      0.01274      0.00918      0.00065      0.00051      0.00007 
      5      0.99177      0.00826      0.00049      0.00039      0.00000     -0.00006     -0.00004 
      6      0.00025      0.00911      0.00053      0.97391      0.00008      0.00002      0.00995 
      7      0.00001     -0.00015     -0.00003      0.00955      0.00000      0.00000      0.97864 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6203
   6203    667.79693    516.07990    275.88647    275.75280    274.71897    274.06344    273.82109 
      1     -0.00002      0.00000      0.00025      0.00003      0.00804     -0.00037      0.97977 
      2      0.00027      0.00000      0.01294      0.00117      0.96918      0.00716      0.00698 
      3      0.00000      0.00001      0.00029      0.00021      0.00812      0.97955     -0.00026 
      4      0.00768     -0.00007      0.96861      0.00960      0.01230      0.00065      0.00053 
      5      0.99170      0.00005      0.00820      0.00038      0.00044      0.00001     -0.00005 
      6      0.00033      0.01436      0.00923      0.97606      0.00064      0.00010      0.00004 
      7      0.00002      0.98482     -0.00016      0.00851      0.00004      0.00002      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6204
   6204    668.25729    385.87419    276.47662    274.79230    274.53037    274.00762    274.00072 
      1     -0.00001      0.00000      0.00055      0.00822      0.00004      0.00037      0.97888 
      2      0.00032      0.00011      0.01060      0.96960      0.00090      0.00730      0.00751 
      3      0.00000      0.00001      0.00025      0.00722      0.00006      0.97903      0.00035 
      4      0.00776      0.00212      0.96480      0.01165      0.01806      0.00009      0.00014 
      5      0.99161     -0.00008      0.00723      0.00035      0.00013     -0.00001     -0.00004 
      6      0.00030      0.03062      0.01526      0.00139      0.94678      0.00020     -0.00002 
      7     -0.00000      0.96720      0.00120      0.00006      0.03401      0.00002     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6205
   6205    667.54214    515.69077    386.86079    275.60111    275.45578    275.38547    274.03937 
      1     -0.00002      0.00000     -0.00026      0.00661      0.00006      0.00010      0.97939 
      2      0.00024      0.00000      0.00905      0.96744      0.00122      0.01376      0.00734 
      3      0.00001      0.00001      0.97990      0.00964      0.00029      0.00067      0.00030 
      4      0.00773     -0.00009      0.00037      0.01238      0.01026      0.96732      0.00029 
      5      0.99168      0.00006      0.00001      0.00051      0.00045      0.00751     -0.00005 
      6      0.00032      0.01427      0.00021      0.00071      0.97472      0.00999      0.00004 
      7      0.00002      0.98490      0.00001      0.00003      0.00872     -0.00007      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6206
   6206    667.98542    386.89729    385.53232    275.95905    275.71111    274.24943    274.23421 
      1     -0.00001      0.00018      0.00000      0.00049      0.00721      0.00000      0.97876 
      2      0.00028      0.00911      0.00013      0.01165      0.96838      0.00122      0.00766 
      3      0.00001      0.98007     -0.00000      0.00052      0.00852     -0.00007      0.00053 
      4      0.00781      0.00016      0.00210      0.96351      0.01225      0.01777      0.00024 
      5      0.99159      0.00001     -0.00009      0.00705      0.00035     -0.00007     -0.00006 
      6      0.00031      0.00013      0.03076      0.01535      0.00117      0.94680      0.00001 
      7     -0.00000      0.00004      0.96705      0.00123      0.00005      0.03417     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6207
   6207    668.08927    668.01443    275.90825    275.78556    273.81216    273.78116    273.24116 
      1     -0.00008     -0.00002      0.00753     -0.00002      0.98029      0.00001     -0.00000 
      2      0.00771      0.00021      0.96582      0.01803      0.00653      0.00063     -0.00005 
      3      0.99200      0.00000      0.00774      0.00060      0.00004      0.00001     -0.00001 
      4      0.00023      0.00774      0.01642      0.96436      0.00026      0.00925     -0.00022 
      5      0.00000      0.99181      0.00064      0.00799     -0.00006      0.00039     -0.00002 
      6      0.00006      0.00023      0.00089      0.00875      0.00001      0.97395      0.01025 
      7     -0.00000      0.00001     -0.00008     -0.00022      0.00000      0.00979      0.97838 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6208
   6208    668.83828    668.35140    516.29158    276.92818    276.24238    275.95774    274.38491 
      1     -0.00007     -0.00001      0.00000      0.00761      0.00003      0.00004      0.98027 
      2      0.00773      0.00016      0.00000      0.97090      0.01285      0.00099      0.00667 
      3      0.99195      0.00000     -0.00000      0.00765      0.00063     -0.00001      0.00002 
      4      0.00023      0.00775     -0.00021      0.01145      0.96935      0.00940      0.00030 
      5      0.00000      0.99175      0.00003      0.00047      0.00801      0.00042     -0.00005 
      6      0.00009      0.00030      0.01436      0.00092      0.00866      0.97640      0.00004 
      7     -0.00001      0.00003      0.98514      0.00004     -0.00012      0.00859      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6209
   6209    668.88490    668.83575    386.07946    277.10120    276.99383    274.74004    274.54758 
      1     -0.00000     -0.00000      0.00000      0.00754      0.00029      0.00002      0.97928 
      2      0.00785      0.00025      0.00015      0.96331      0.01823      0.00108      0.00736 
      3      0.99172      0.00001     -0.00001      0.00759      0.00046     -0.00004      0.00024 
      4      0.00031      0.00786      0.00199      0.01803      0.95795      0.01791      0.00014 
      5      0.00001      0.99158     -0.00008      0.00045      0.00721      0.00014     -0.00004 
      6      0.00008      0.00027      0.03069      0.00205      0.01470      0.94678      0.00001 
      7      0.00003      0.00000      0.96726      0.00013      0.00116      0.03413     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6210
   6210    667.49193    515.27539    386.96309    386.95755    276.53805    275.15572    275.04041 
      1     -0.00002      0.00000      0.00025      0.97986      0.00830     -0.00005      0.00069 
      2      0.00023     -0.00000      0.00911      0.00931      0.96912      0.00092      0.01293 
      3     -0.00001      0.00001      0.98011      0.00010      0.00864      0.00008      0.00019 
      4      0.00778     -0.00013      0.00008     -0.00005      0.01060      0.00982      0.96912 
      5      0.99165      0.00004      0.00001      0.00001      0.00037      0.00047      0.00768 
      6      0.00028      0.01422      0.00006     -0.00003      0.00043      0.97590      0.00861 
      7      0.00001      0.98506      0.00002      0.00000      0.00004      0.00825     -0.00013 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6211
   6211    667.88285    387.03800    386.94467    385.21146    276.64208    275.63585    274.01191 
