      3      0.99246      0.00001      0.00562      0.00002     -0.00019     -0.00015     -0.00002 
      4      0.00002      0.00015      0.00793      0.00743      0.97018      0.00027      0.01355 
      5      0.00005      0.00008      0.00072      0.00049      0.01132      0.00001      0.97557 
      6     -0.00002      0.00830     -0.00071      0.97782      0.00822     -0.00004      0.00054 
      7      0.00000      0.98356     -0.00001      0.00696      0.00005      0.00000     -0.00016 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5791
   5791    667.10702    667.02224    275.73081    275.49894    273.85234    273.39609    273.25362 
      1      0.00000     -0.00002      0.00612      0.00011      0.00049      0.97998      0.00004 
      2     -0.00001      0.00699      0.97628     -0.00039      0.00866      0.00640      0.00068 
      3      0.00000      0.99271      0.00580     -0.00010     -0.00011     -0.00032      0.00001 
      4      0.00026      0.00005      0.00851      0.00760      0.97017      0.00021      0.01322 
      5     -0.00008     -0.00001      0.00019      0.00034      0.01083      0.00004      0.97561 
      6      0.00717     -0.00007     -0.00016      0.97855      0.00818      0.00009      0.00005 
      7      0.99209     -0.00000      0.00000      0.00636      0.00012      0.00000     -0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5792
   5792    667.63330    667.52992    277.63380    273.85385    273.63361    273.27732    273.17214 
      1      0.00000     -0.00000     -0.00003      0.00027      0.00610      0.00010      0.97924 
      2     -0.00003     -0.00001     -0.00090      0.00854      0.97729      0.00017      0.00578 
      3      0.00035     -0.00005      0.00747      0.97041      0.00782      0.01337      0.00028 
      4     -0.00005      0.00002      0.00054      0.01107      0.00043      0.97566     -0.00001 
      5      0.00758      0.00762      0.97690      0.00854     -0.00036      0.00020     -0.00005 
      6      0.00018      0.99197      0.00618     -0.00013     -0.00001      0.00000     -0.00000 
      7      0.99170      0.00014      0.00662      0.00011      0.00000     -0.00010     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5793
   5793    667.49921    667.39114    385.48548    277.43691    274.32745    273.82001    273.41915 
      1     -0.00000      0.00001      0.98366     -0.00006      0.00759      0.00079      0.00007 
      2     -0.00001      0.00003      0.00783     -0.00062      0.97723      0.00830      0.00061 
      3      0.00042     -0.00006     -0.00019      0.00783      0.00771      0.96942      0.01364 
      4     -0.00013      0.00001      0.00001      0.00034      0.00032      0.01130      0.97522 
      5      0.00757      0.00763     -0.00004      0.97662     -0.00019      0.00831      0.00016 
      6      0.00010      0.99199      0.00000      0.00620     -0.00002     -0.00006     -0.00001 
      7      0.99171      0.00010     -0.00000      0.00646      0.00001      0.00023     -0.00005 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5794
   5794    667.61532    667.51253    516.71849    277.58550    275.02103    273.93313    273.54803 
      1      0.00000      0.00004      0.98526     -0.00016      0.00633      0.00043     -0.00007 
      2     -0.00000     -0.00004      0.00601     -0.00033      0.97773      0.00827      0.00055 
      3      0.00026     -0.00002      0.00015      0.00715      0.00783      0.96921      0.01386 
      4     -0.00006      0.00001      0.00005      0.00044      0.00039      0.01158      0.97520 
      5      0.00744      0.00758      0.00025      0.97731     -0.00005      0.00856      0.00020 
      6      0.00012      0.99200     -0.00001      0.00627     -0.00002     -0.00008     -0.00001 
      7      0.99192      0.00011     -0.00000      0.00650      0.00000      0.00013     -0.00008 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5795
   5795    667.86266    667.75274    667.28000    277.87387    275.76158    274.23298    273.90540 
      1     -0.00000      0.00001      0.99222     -0.00004      0.00610     -0.00015     -0.00000 
      2     -0.00002     -0.00002      0.00725     -0.00064      0.97845      0.00873      0.00041 
      3      0.00029     -0.00006     -0.00003      0.00721      0.00741      0.96942      0.01415 
      4     -0.00006      0.00002      0.00002      0.00048      0.00045      0.01180      0.97481 
      5      0.00766      0.00767     -0.00003      0.97682     -0.00041      0.00836      0.00021 
      6      0.99168      0.00013     -0.00000      0.00668      0.00000      0.00018     -0.00007 
      7      0.00016      0.99194      0.00000      0.00642      0.00004     -0.00008     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5798
   5798    667.42661    516.26691    275.85564    275.65442    273.78761    273.33687    272.98949 
      1     -0.00001     -0.00006     -0.00011     -0.00000      0.00649      0.00003      0.97928 
      2     -0.00009     -0.00027      0.00594      0.00070      0.97469      0.00642      0.00677 
      3      0.00000      0.00008      0.00105      0.00003      0.00599      0.97993     -0.00024 
      4      0.00008      0.01837      0.97152      0.00678      0.00791     -0.00024      0.00078 
      5     -0.00000      0.98188      0.01296     -0.00018      0.00027      0.00003     -0.00016 
      6      0.00699     -0.00041      0.00782      0.97925      0.00009     -0.00004     -0.00001 
      7      0.99239      0.00003     -0.00004      0.00629     -0.00012      0.00003      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5801
   5801    667.75335    516.86946    516.36613    276.28673    276.06688    275.18742    273.39739 
      1      0.00000      0.00008     -0.00010      0.00067     -0.00001      0.00549      0.97970 
      2     -0.00009     -0.00062      0.00855      0.00784      0.00041      0.97521      0.00644 
      3     -0.00001      0.00025      0.98362     -0.00072     -0.00006      0.00637     -0.00009 
      4      0.00007      0.01813      0.00018      0.97246      0.00716      0.00768     -0.00015 
      5     -0.00000      0.98214     -0.00013      0.01077     -0.00005      0.00044      0.00003 
      6      0.00706     -0.00029      0.00001      0.00816      0.97875      0.00024     -0.00004 
      7      0.99236      0.00002      0.00001      0.00006      0.00636     -0.00009      0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5802
   5802    667.20431    516.20990    275.79162    275.69113    273.60535    273.44972    273.01956 
      1     -0.00001     -0.00004      0.00022     -0.00001      0.00624      0.00000      0.97967 
      2     -0.00009     -0.00009      0.00797      0.00047      0.97649      0.00006      0.00592 
      3      0.00007      0.01785      0.97242      0.00715      0.00795      0.00011      0.00053 
      4     -0.00001      0.98233      0.01007     -0.00004      0.00014     -0.00007     -0.00023 
      5      0.00698     -0.00046      0.00819      0.97720      0.00014      0.00625      0.00002 
      6      0.00005      0.00003      0.00020      0.00575      0.00004      0.97992      0.00000 
      7      0.99262      0.00003      0.00015      0.00604     -0.00010     -0.00025     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5803
   5803    667.54902    516.81704    516.44247    276.22807    276.11077    275.03609    273.71782 
      1      0.00008     -0.00001      0.00000      0.00003      0.00575      0.00001      0.98001 
      2      0.00703     -0.00051      0.00005      0.00879      0.97698      0.00023      0.00626 
      3      0.99256      0.00003      0.00001      0.00021      0.00606     -0.00012     -0.00025 
      4      0.00004      0.01728     -0.00014      0.97261      0.00746      0.00776      0.00018 
      5     -0.00001      0.98281     -0.00007      0.00927      0.00006      0.00036     -0.00009 
      6     -0.00010     -0.00025      0.00801      0.00840      0.00044      0.97681      0.00005 
      7     -0.00002      0.00033      0.98382      0.00005     -0.00001      0.00625      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5804
   5804    667.54552    667.39289    516.84683    276.29392    275.93787    275.85935    273.41453 
      1     -0.00000     -0.00006     -0.00015      0.00006      0.00662     -0.00000      0.97960 
      2     -0.00008      0.00709     -0.00020      0.00766      0.97618      0.00036      0.00647 
      3      0.00006      0.99262      0.00004     -0.00002      0.00606      0.00001     -0.00022 
      4      0.00003      0.00000      0.01858      0.97296      0.00716      0.00660      0.00049 
      5     -0.00001      0.00001      0.98155      0.01070      0.00031     -0.00010     -0.00015 
      6      0.00714     -0.00009     -0.00014      0.00772      0.00006      0.97922      0.00000 
      7      0.99227      0.00006      0.00002      0.00003     -0.00001      0.00628     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5805
   5805    668.18807    668.18784    516.78461    277.99386    276.24272    273.91819    273.26348 
      1     -0.00000     -0.00000     -0.00012     -0.00003      0.00017      0.00578      0.97941 
      2     -0.00006     -0.00003     -0.00008     -0.00069      0.00782      0.97720      0.00601 
      3      0.00026     -0.00013      0.02037      0.00765      0.97086      0.00804      0.00061 
      4      0.00008     -0.00001      0.98009      0.00063      0.01315      0.00040     -0.00026 
      5      0.00702      0.00826     -0.00028      0.97642      0.00697     -0.00054     -0.00003 
      6      0.48765      0.50431     -0.00004      0.00649      0.00016      0.00009      0.00000 
      7      0.50442      0.48755     -0.00004      0.00649      0.00016      0.00009      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5806
   5806    668.52535    668.52225    517.38916    516.76358    278.43075    276.70054    275.39547 
