      2     -0.00005      0.00184      0.99720      0.00015      0.00097      0.00047      0.00000 
      3     -0.00000     -0.00003      0.00032      0.00019      0.99890      0.00003      0.00000 
      4      0.00071      0.99724      0.00186      0.00105      0.00006      0.00020      0.00020 
      5      0.99932     -0.00038     -0.00000     -0.00000      0.00000     -0.00000     -0.00000 
      6      0.00001      0.00118      0.00007      0.99777      0.00021      0.00000      0.00021 
      7      0.00000      0.00005      0.00000      0.00117      0.00001      0.00000      1.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6203
   6203    662.38648    511.26067    271.83074    271.76354    270.73602    270.32362    270.09924 
      1      0.00001      0.00000      0.00010     -0.00000      0.00054      0.00007      0.99958 
      2     -0.00005      0.00000      0.00185      0.00017      0.99740      0.00081      0.00039 
      3     -0.00000     -0.00000     -0.00002      0.00000      0.00022      0.99922      0.00004 
      4      0.00071     -0.00009      0.99698      0.00071      0.00174      0.00006      0.00020 
      5      0.99933      0.00000     -0.00038     -0.00000     -0.00000      0.00000     -0.00000 
      6      0.00000      0.00104      0.00147      1.00034      0.00005      0.00001      0.00000 
      7     -0.00000      0.99905     -0.00001     -0.00099      0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6204
   6204    662.81515    381.60370    272.45261    270.84677    270.74758    270.29409    270.29156 
      1      0.00001     -0.00000      0.00009      0.00057      0.00000      0.00810      0.99138 
      2     -0.00006      0.00000      0.00184      0.99760      0.00033      0.00104      0.00046 
      3     -0.00000     -0.00000     -0.00003      0.00050      0.00002      0.99099      0.00804 
      4      0.00068      0.00029      0.99722      0.00112      0.00123      0.00003      0.00030 
      5      0.99935     -0.00000     -0.00037     -0.00000     -0.00000      0.00000     -0.00000 
      6      0.00002      0.00228      0.00124      0.00014      1.00150      0.00003      0.00001 
      7      0.00000      0.99742     -0.00000     -0.00000     -0.00309     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6205
   6205    662.01642    510.74048    382.48471    271.44359    271.35154    271.22878    270.26188 
      1      0.00001      0.00000      0.00002      0.00090      0.00000      0.00008      0.99954 
      2     -0.00004      0.00000      0.00175      0.99700      0.00023      0.00265      0.00043 
      3     -0.00000     -0.00000      0.99864     -0.00128     -0.00000     -0.00002     -0.00000 
      4      0.00069     -0.00011      0.00008      0.00322      0.00009      0.99647      0.00025 
      5      0.99934      0.00000     -0.00000     -0.00001     -0.00000     -0.00037     -0.00000 
      6      0.00000      0.00105      0.00001      0.00018      1.00090      0.00119      0.00000 
      7     -0.00000      0.99905      0.00000     -0.00000     -0.00101     -0.00001     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6206
   6206    662.40453    382.52377    381.13655    271.81571    271.57705    270.47490    270.34974 
      1      0.00001      0.00001     -0.00000      0.00012      0.00073      0.99944      0.00001 
      2     -0.00005      0.00175     -0.00000      0.00261      0.99762      0.00048      0.00037 
      3     -0.00000      0.99866      0.00000     -0.00004     -0.00109     -0.00001     -0.00000 
      4      0.00068      0.00004      0.00030      0.99629      0.00254      0.00030      0.00085 
      5      0.99935     -0.00000     -0.00000     -0.00037     -0.00000     -0.00000     -0.00000 
      6      0.00001      0.00003      0.00232      0.00139      0.00020      0.00000      1.00193 
      7      0.00000     -0.00000      0.99738     -0.00000      0.00000      0.00000     -0.00315 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6207
   6207    662.64959    662.59206    271.87267    271.74190    270.12632    269.96739    269.52632 
      1      0.00000      0.00000      0.00070      0.00003      0.99941      0.00000      0.00000 
      2      0.00063      0.00001      0.99501      0.00460      0.00058      0.00013      0.00000 
      3      0.99936      0.00002     -0.00038     -0.00000     -0.00000     -0.00000     -0.00000 
      4     -0.00002      0.00063      0.00449      0.99469      0.00023      0.00086      0.00015 
      5      0.00002      0.99934     -0.00001     -0.00039     -0.00000     -0.00000     -0.00000 
      6      0.00000     -0.00001      0.00016      0.00103      0.00000      0.99823      0.00028 
      7     -0.00000      0.00000      0.00000      0.00004     -0.00000      0.00111      1.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6208
   6208    663.30616    662.85475    511.38734    272.71844    272.07954    271.89003    270.60507 
      1     -0.00000      0.00000      0.00000      0.00073      0.00007      0.00000      0.99951 
      2      0.00062      0.00000      0.00000      0.99780      0.00182      0.00022      0.00048 
      3      0.99938      0.00000     -0.00000     -0.00039     -0.00000     -0.00000     -0.00000 
      4     -0.00001      0.00063     -0.00011      0.00173      0.99744      0.00003      0.00022 
      5      0.00000      0.99937      0.00000     -0.00000     -0.00039     -0.00000     -0.00000 
      6      0.00000     -0.00001      0.00104      0.00010      0.00106      1.00098      0.00000 
      7     -0.00000     -0.00000      0.99905     -0.00000     -0.00001     -0.00105     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6209
   6209    663.36638    663.29561    381.72462    272.91308    272.84302    270.88875    270.78250 
      1     -0.00000      0.00000     -0.00000      0.00072      0.00001      0.00000      0.99944 
      2      0.00061     -0.00001     -0.00000      0.98706      0.01268      0.00036      0.00052 
      3      0.99939      0.00001     -0.00000     -0.00039     -0.00000     -0.00000     -0.00000 
      4     -0.00002      0.00061      0.00029      0.01217      0.98670      0.00083      0.00024 
      5      0.00001      0.99938     -0.00000     -0.00001     -0.00037     -0.00000     -0.00000 
      6      0.00001      0.00000      0.00218      0.00042      0.00099      1.00191      0.00001 
      7      0.00000      0.00000      0.99753     -0.00000      0.00000     -0.00311     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6210
   6210    661.83521    510.20505    382.48072    382.46463    272.20334    270.93177    270.77640 
      1      0.00000     -0.00000      0.00088      0.99792     -0.00057      0.00000      0.00002 
      2     -0.00006      0.00000      0.00195      0.00160      0.99855      0.00017      0.00153 
      3     -0.00000     -0.00000      0.99759      0.00090     -0.00111     -0.00000     -0.00002 
      4      0.00072     -0.00013      0.00009      0.00004      0.00304     -0.00002      0.99758 
      5      0.99933      0.00000     -0.00000     -0.00000     -0.00000     -0.00000     -0.00039 
      6      0.00001      0.00108      0.00001      0.00000      0.00015      1.00105      0.00127 
      7     -0.00000      0.99903     -0.00000     -0.00000     -0.00000     -0.00101     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6211
   6211    662.17980    382.56342    382.47886    380.71498    272.33606    271.39540    270.00960 
      1      0.00000      0.99875      0.00004     -0.00000     -0.00065      0.00002      0.00000 
      2     -0.00007      0.00164      0.00191     -0.00000      0.99883      0.00158      0.00031 
      3     -0.00000      0.00003      0.99844      0.00000     -0.00104     -0.00002     -0.00000 
      4      0.00071      0.00004      0.00008      0.00029      0.00258      0.99724      0.00072 
      5      0.99933     -0.00000     -0.00000     -0.00000     -0.00000     -0.00038     -0.00000 
      6      0.00002      0.00000      0.00003      0.00233      0.00032      0.00156      1.00214 
      7      0.00000     -0.00000     -0.00000      0.99739     -0.00000     -0.00000     -0.00316 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6212
   6212    663.57139    663.36618    662.79915    274.04476    272.24144    270.31881    269.80408 
      1      0.00000      0.99941      0.00000     -0.00035     -0.00000     -0.00000     -0.00000 
      2      0.00060      0.00067      0.00000      0.99911      0.00128      0.00010      0.00000 
      3      0.99943      0.00000      0.00000     -0.00035     -0.00000     -0.00000     -0.00000 
      4     -0.00004     -0.00008      0.00064      0.00141      0.99795      0.00088      0.00015 
      5      0.00000      0.00000      0.99937     -0.00000     -0.00039     -0.00000     -0.00000 
      6      0.00001      0.00000     -0.00001      0.00018      0.00109      0.99824      0.00012 
      7     -0.00000      0.00000      0.00000      0.00000      0.00007      0.00113      1.00016 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6213
   6213    664.31043    664.07735    663.12587    511.78197    274.98383    272.65937    272.32812 
      1      0.00000      0.99941      0.00000     -0.00000     -0.00035     -0.00000     -0.00000 
      2      0.00059      0.00067     -0.00000      0.00000      0.99918      0.00127      0.00013 
      3      0.99943      0.00000      0.00000     -0.00000     -0.00036     -0.00000     -0.00000 
      4     -0.00003     -0.00008      0.00064     -0.00011      0.00139      0.99805      0.00005 
      5      0.00000      0.00000      0.99938      0.00000     -0.00000     -0.00039     -0.00000 
      6      0.00001      0.00000     -0.00001      0.00103      0.00013      0.00107      1.00100 
      7     -0.00000     -0.00000     -0.00000      0.99907     -0.00000     -0.00001     -0.00101 
End of occupation matrix.
Mulliken occupations of core levels of molecule 6214
   6214    664.38546    664.31012    663.55340    382.17426    275.23067    273.49867    271.34369 
      1      0.00001      0.99941      0.00000     -0.00000     -0.00034     -0.00000     -0.00000 
      2      0.00059      0.00065     -0.00001     -0.00000      0.99915      0.00116      0.00024 
      3      0.99942      0.00001      0.00000     -0.00000     -0.00037     -0.00000     -0.00000 
      4     -0.00003     -0.00007      0.00061      0.00026      0.00124      0.99790      0.00074 
