      2      0.00000     -0.00000      0.99859      0.00000     -0.00043     -0.00001     -0.00132 
      3     -0.00003      0.00002      0.00138      0.00028      0.00017      0.00739      0.99534 
      4      0.00066     -0.00005     -0.00011      0.00107      0.00001      0.99123      0.00606 
      5      0.99937     -0.00000      0.00000     -0.00000      0.00000     -0.00033     -0.00000 
      6     -0.00000      0.00095     -0.00000      0.99966      0.00003      0.00168      0.00006 
      7     -0.00000      0.99906     -0.00000     -0.00101      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5292
   5292    662.52271    382.93696    381.25855    272.12249    271.41434    271.29719    270.51220 
      1      0.00000      0.00042      0.00000      0.00000      0.00002      1.00042      0.00000 
      2      0.00000      0.99867     -0.00000      0.00000     -0.00114     -0.00039      0.00000 
      3     -0.00004      0.00125     -0.00000      0.00153      1.00066      0.00015      0.00027 
      4      0.00064     -0.00009      0.00025      0.99749      0.00038      0.00000      0.00113 
      5      0.99938      0.00000     -0.00000     -0.00033     -0.00000     -0.00000     -0.00000 
      6      0.00001      0.00000      0.00227      0.00130      0.00021      0.00000      1.00154 
      7      0.00000     -0.00000      0.99748      0.00000     -0.00000      0.00000     -0.00294 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5296
   5296    662.19742    512.85585    271.56560    271.24767    271.16096    269.91522    269.44930 
      1      0.00000      0.00030      0.00001      0.00004      1.00035      0.00000      0.00000 
      2      0.00000      0.99896     -0.00000     -0.00087     -0.00030     -0.00000     -0.00000 
      3      0.00000      0.00086      0.00172      0.99994      0.00020      0.00011      0.00000 
      4      0.00065     -0.00012      0.99753      0.00099     -0.00004      0.00115      0.00019 
      5      0.99936      0.00000     -0.00036     -0.00000      0.00000     -0.00000     -0.00000 
      6     -0.00001      0.00000      0.00104      0.00010      0.00000      0.99806      0.00016 
      7      0.00001      0.00000      0.00008      0.00000     -0.00000      0.00100      1.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5297
   5297    662.59672    513.52003    511.33439    271.85730    271.84807    271.78441    271.58905 
      1      0.00000      0.00030     -0.00000      0.00005      0.00000      0.00000      1.00033 
      2      0.00000      0.99897      0.00000     -0.00091     -0.00000     -0.00001     -0.00028 
      3     -0.00001      0.00085      0.00001      0.99426      0.00024      0.00749      0.00019 
      4      0.00064     -0.00011     -0.00005      0.00665      0.00131      0.99116     -0.00003 
      5      0.99938      0.00000     -0.00000      0.00000     -0.00000     -0.00037      0.00000 
      6     -0.00002     -0.00000      0.00094      0.00010      0.99950      0.00171      0.00000 
      7     -0.00000     -0.00000      0.99908     -0.00000     -0.00103     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5298
   5298    662.75435    513.52258    381.64958    272.59613    272.08710    271.86437    270.85556 
      1      0.00000      0.00030      0.00000      0.00000      0.00002      1.00027      0.00000 
      2      0.00000      0.99897     -0.00000     -0.00000     -0.00077     -0.00028      0.00000 
      3     -0.00001      0.00089     -0.00000      0.00188      1.00041      0.00023      0.00033 
      4      0.00063     -0.00015      0.00023      0.99730      0.00025      0.00000      0.00097 
      5      0.99938      0.00000     -0.00000     -0.00037     -0.00000      0.00000     -0.00000 
      6      0.00000     -0.00000      0.00226      0.00119      0.00021      0.00000      1.00161 
      7      0.00000     -0.00000      0.99752      0.00000     -0.00000      0.00000     -0.00292 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5320
   5320    662.31862    271.96795    270.20901    270.11770    269.99763    269.96469    269.75579 
      1      0.99934     -0.00036     -0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      2      0.00070      0.99772      0.00123      0.00013      0.00131      0.00020      0.00000 
      3     -0.00000      0.00114      0.99731      0.00002      0.00004      0.00065      0.00000 
      4      0.00001      0.00009      0.00159      0.00000      0.00001      0.99952      0.00000 
      5     -0.00005      0.00141      0.00015      0.00129      0.99758      0.00001      0.00017 
      6     -0.00000     -0.00004      0.00001      0.99772      0.00128      0.00000      0.00038 
      7      0.00000      0.00000     -0.00000      0.00109      0.00005      0.00000      0.99983 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5321
   5321    663.00907    511.38093    272.80743    271.94140    270.75886    270.60653    270.27777 
      1      0.99934     -0.00000     -0.00038      0.00000     -0.00000     -0.00000     -0.00000 
      2      0.00071     -0.00000      0.99787      0.00007      0.00120      0.00018      0.00120 
      3     -0.00001      0.00000      0.00113      0.00002      0.99611      0.00184      0.00007 
      4      0.00001      0.00000      0.00009     -0.00000      0.00284      0.99837      0.00000 
      5     -0.00005     -0.00008      0.00128      0.00044      0.00013     -0.00000      0.99824 
      6     -0.00000      0.00103     -0.00004      1.00053      0.00000     -0.00000      0.00074 
      7     -0.00000      0.99904      0.00000     -0.00100     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5322
   5322    663.22623    381.58961    272.99011    271.08968    270.90011    270.76375    270.63252 
      1      0.99934     -0.00000     -0.00039     -0.00000      0.00000     -0.00000     -0.00000 
      2      0.00070     -0.00000      0.99786      0.00116      0.00014      0.00129      0.00016 
      3     -0.00000      0.00000      0.00115      0.00006      0.00004      0.99538      0.00254 
      4      0.00001     -0.00000      0.00009      0.00000     -0.00000      0.00348      0.99768 
      5     -0.00004      0.00025      0.00123      0.99809      0.00150      0.00012     -0.00000 
      6     -0.00000      0.00236      0.00001      0.00092      1.00121      0.00002     -0.00000 
      7      0.00000      0.99740      0.00000      0.00001     -0.00290      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5323
   5323    662.68682    511.86151    272.22021    272.19077    270.64269    270.31280    270.23102 
      1      0.99936     -0.00000     -0.00000     -0.00036     -0.00000      0.00000     -0.00000 
      2      0.00070     -0.00004      0.00351      0.99540      0.00131      0.00011     -0.00000 
      3     -0.00001      0.00094      0.99730      0.00374      0.00005      0.00001     -0.00000 
      4     -0.00000      0.99907     -0.00109      0.00000     -0.00000     -0.00000      0.00000 
      5     -0.00006      0.00002      0.00029      0.00115      0.99789      0.00107      0.00011 
      6     -0.00000     -0.00000      0.00001      0.00001      0.00093      0.99225      0.00608 
      7      0.00000      0.00000      0.00000      0.00000      0.00007      0.00679      0.99420 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5324
   5324    663.18408    382.04614    273.11384    271.17224    270.91562    270.65524    270.44883 
      1      0.99937     -0.00000     -0.00038     -0.00000     -0.00000     -0.00000      0.00000 
      2      0.00064      0.00026      0.99785      0.00114      0.00136      0.00011     -0.00000 
      3     -0.00002     -0.00000      0.00139      0.00028      0.99773      0.00087      0.00011 
      4      0.00000      0.00000      0.00008      0.00000      0.00105      0.99765      0.00110 
      5     -0.00000     -0.00000      0.00000     -0.00000      0.00004      0.00164      0.99915 
      6      0.00000      0.00229      0.00107      1.00152      0.00015      0.00000      0.00000 
      7      0.00000      0.99744      0.00000     -0.00295      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5325
   5325    663.44343    512.65348    511.82136    273.08514    272.97588    272.22365    270.94992 
      1      0.99936     -0.00000     -0.00000     -0.00038     -0.00000      0.00000     -0.00000 
      2      0.00070     -0.00004     -0.00000      0.99814      0.00080      0.00008      0.00120 
      3     -0.00001      0.00093      0.00000      0.00094      1.00017      0.00001      0.00006 
      4     -0.00000      0.99907     -0.00000     -0.00001     -0.00110     -0.00000     -0.00000 
      5     -0.00005      0.00002     -0.00010      0.00124      0.00014      0.00039      0.99823 
      6     -0.00000     -0.00000      0.00102     -0.00001     -0.00000      1.00053      0.00072 
      7     -0.00000      0.00000      0.99906     -0.00000     -0.00000     -0.00097     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5326
   5326    663.96623    512.17161    382.75559    274.06819    272.63500    271.80995    271.28906 
      1      0.99937     -0.00000     -0.00000     -0.00040     -0.00000     -0.00000     -0.00000 
      2      0.00065      0.00000      0.00024      0.99795      0.00023      0.00100      0.00129 
      3     -0.00002     -0.00009     -0.00000      0.00128     -0.00001      0.00027      0.99800 
      4      0.00000      0.00103     -0.00000      0.00006      1.00094      0.00000      0.00085 
      5     -0.00000      0.99904     -0.00000     -0.00000     -0.00107     -0.00000     -0.00001 
      6      0.00000      0.00000      0.00227      0.00111      0.00000      1.00168      0.00018 
      7      0.00000     -0.00000      0.99748      0.00000     -0.00000     -0.00295      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 5327
   5327    663.71779    512.53294    382.24928    273.40717    272.88312    271.94823    271.52048 
      1      0.99934      0.00000     -0.00000     -0.00044     -0.00000     -0.00000      0.00000 
      2      0.00070     -0.00010     -0.00000      0.99821      0.00046      0.00110      0.00015 
      3     -0.00000      0.00106      0.00000      0.00094      1.00054      0.00003      0.00001 
      4     -0.00000      0.99902     -0.00000     -0.00001     -0.00104      0.00000      0.00000 
